Experiment name:,NeuLog experiment
'0:6:45.4,3.6468
'0:6:45.6,3.6410
'0:6:45.8,3.6358
'0:6:46.0,3.6306
'0:6:46.2,3.6272
'0:6:46.4,3.6221
'0:6:46.6,3.6169
'0:6:46.8,3.6254
'0:6:47.0,3.6157
'0:6:47.2,3.6139
'0:6:47.4,3.6263
'0:6:47.6,3.6093
'0:6:47.8,3.6039
'0:6:48.0,3.5972
'0:6:48.2,3.5939
'0:6:48.4,3.5894
'0:6:48.6,3.5858
'0:6:48.8,3.5861
'0:6:49.0,3.5867
'0:6:49.2,3.5879
'0:6:49.4,3.5852
'0:6:49.6,3.5816
'0:6:49.8,3.5768
'0:6:50.0,3.5697
'0:6:50.2,3.5637
'0:6:50.4,3.5574
'0:6:50.6,3.5518
'0:6:50.8,3.5518
'0:6:51.0,3.5577
'0:6:51.2,3.5726
'0:6:51.4,3.5882
'0:6:51.6,3.6006
'0:6:51.8,3.6099
'0:6:52.0,3.6139
'0:6:52.2,3.6127
'0:6:52.4,3.6096
'0:6:52.6,3.6060
'0:6:52.8,3.6006
'0:6:53.0,3.5942
'0:6:53.2,3.5909
'0:6:53.4,3.5807
'0:6:53.6,3.5717
'0:6:53.8,3.5643
'0:6:54.0,3.5580
'0:6:54.2,3.5485
'0:6:54.4,3.5408
'0:6:54.6,3.5346
'0:6:54.8,3.5282
'0:6:55.0,3.5240
'0:6:55.2,3.5205
'0:6:55.4,3.5149
'0:6:55.6,3.5114
'0:6:55.8,3.5082
'0:6:56.0,3.5015
'0:6:56.2,3.4974
'0:6:56.4,3.4930
'0:6:56.6,3.4916
'0:6:56.8,3.4855
'0:6:57.0,3.4794
'0:6:57.2,3.4762
'0:6:57.4,3.4728
'0:6:57.6,3.4684
'0:6:57.8,3.4641
'0:6:58.0,3.4621
'0:6:58.2,3.4621
'0:6:58.4,3.4586
'0:6:58.6,3.4569
'0:6:58.8,3.4584
'0:6:59.0,3.4609
'0:6:59.2,3.4635
'0:6:59.4,3.4673
'0:6:59.6,3.4730
'0:6:59.8,3.4780
'0:6:60.0,3.4933
'0:7:0.2,3.5018
'0:7:0.4,3.5044
'0:7:0.6,3.5111
'0:7:0.8,3.5214
'0:7:1.0,3.5135
'0:7:1.2,3.5211
'0:7:1.4,3.5438
'0:7:1.6,3.5879
'0:7:1.8,3.6391
'0:7:2.0,3.7106
'0:7:2.2,3.7754
'0:7:2.4,3.8270
'0:7:2.6,3.8689
'0:7:2.8,3.9057
'0:7:3.0,3.9091
'0:7:3.2,3.8984
'0:7:3.4,3.8851
'0:7:3.6,3.8709
'0:7:3.8,3.8548
'0:7:4.0,3.8309
'0:7:4.2,3.8251
'0:7:4.4,3.8192
'0:7:4.6,3.8212
'0:7:4.8,3.8280
'0:7:5.0,3.8257
'0:7:5.2,3.8228
'0:7:5.4,3.8238
'0:7:5.6,3.8260
'0:7:5.8,3.8079
'0:7:6.0,3.7802
'0:7:6.2,3.7604
'0:7:6.4,3.7363
'0:7:6.6,3.7187
'0:7:6.8,3.6978
'0:7:7.0,3.6866
'0:7:7.2,3.6801
'0:7:7.4,3.6773
'0:7:7.6,3.6776
'0:7:7.8,3.6779
'0:7:8.0,3.6757
'0:7:8.2,3.6723
'0:7:8.4,3.6649
'0:7:8.6,3.6548
'0:7:8.8,3.6480
'0:7:9.0,3.6413
'0:7:9.2,3.6364
'0:7:9.4,3.6404
'0:7:9.6,3.6520
'0:7:9.8,3.6720
'0:7:10.0,3.7043
'0:7:10.2,3.7294
'0:7:10.4,3.7531
'0:7:10.6,3.7662
'0:7:10.8,3.7725
'0:7:11.0,3.7719
'0:7:11.2,3.7671
'0:7:11.4,3.7579
'0:7:11.6,3.7452
'0:7:11.8,3.7405
'0:7:12.0,3.7825
'0:7:12.2,3.8660
'0:7:12.4,3.9606
'0:7:12.6,4.0438
'0:7:12.8,4.1022
'0:7:13.0,4.1451
'0:7:13.2,4.1794
'0:7:13.4,4.2112
'0:7:13.6,4.2200
'0:7:13.8,4.2079
'0:7:14.0,4.1841
'0:7:14.2,4.1544
'0:7:14.4,4.1296
'0:7:14.6,4.1004
'0:7:14.8,4.0817
'0:7:15.0,4.0722
'0:7:15.2,4.0746
'0:7:15.4,4.0781
'0:7:15.6,4.0841
'0:7:15.8,4.0894
'0:7:16.0,4.0916
'0:7:16.2,4.0912
'0:7:16.4,4.0852
'0:7:16.6,4.0407
'0:7:16.8,3.8716
'0:7:17.0,3.9497
'0:7:17.2,3.8772
'0:7:17.4,3.5117
'0:7:17.6,3.6024
'0:7:17.8,3.7697
'0:7:18.0,3.8254
'0:7:18.2,3.9325
'0:7:18.4,3.9906
'0:7:18.6,4.0609
'0:7:18.8,4.0067
'0:7:19.0,3.9261
'0:7:19.2,3.7348
'0:7:19.4,3.7028
'0:7:19.6,3.8195
'0:7:19.8,3.9258
'0:7:20.0,4.0088
'0:7:20.2,4.1490
'0:7:20.4,3.9776
'0:7:20.6,4.0112
'0:7:20.8,3.9204
'0:7:21.0,3.9920
'0:7:21.2,4.2207
'0:7:21.4,4.4695
'0:7:21.6,4.1816
'0:7:21.8,4.4066
'0:7:22.0,4.2869
'0:7:22.2,4.3221
'0:7:22.4,4.3453
'0:7:22.6,4.3009
'0:7:22.8,4.1318
'0:7:23.0,4.2941
'0:7:23.2,4.3092
'0:7:23.4,4.2444
'0:7:23.6,4.3373
'0:7:23.8,4.5267
'0:7:24.0,4.5534
'0:7:24.2,4.0722
'0:7:24.4,4.1418
'0:7:24.6,4.2884
'0:7:24.8,4.3262
'0:7:25.0,4.4407
'0:7:25.2,4.5102
'0:7:25.4,4.5714
'0:7:25.6,4.5669
'0:7:25.8,4.5352
'0:7:26.0,4.4922
'0:7:26.2,4.4545
'0:7:26.4,4.4258
'0:7:26.6,4.3903
'0:7:26.8,4.3645
'0:7:27.0,4.4164
'0:7:27.2,4.4175
'0:7:27.4,4.3837
'0:7:27.6,4.3388
'0:7:27.8,4.3065
'0:7:28.0,4.2731
'0:7:28.2,4.2444
'0:7:28.4,4.2204
'0:7:28.6,4.1998
'0:7:28.8,4.1918
'0:7:29.0,4.2064
'0:7:29.2,4.2127
'0:7:29.4,4.2145
'0:7:29.6,4.1991
'0:7:29.8,4.1867
'0:7:30.0,4.1696
'0:7:30.2,4.1372
'0:7:30.4,4.1368
'0:7:30.6,4.1845
'0:7:30.8,4.2809
'0:7:31.0,4.4125
'0:7:31.2,4.5138
'0:7:31.4,4.5836
'0:7:31.6,4.6220
'0:7:31.8,4.6403
'0:7:32.0,4.6382
'0:7:32.2,4.6112
'0:7:32.4,4.5750
'0:7:32.6,4.5421
'0:7:32.8,4.5271
'0:7:33.0,4.5034
'0:7:33.2,4.4715
'0:7:33.4,4.4517
'0:7:33.6,4.4305
'0:7:33.8,4.4043
'0:7:34.0,4.3641
'0:7:34.2,4.3289
'0:7:34.4,4.2975
'0:7:34.6,4.2843
'0:7:34.8,4.2738
'0:7:35.0,4.2705
'0:7:35.2,4.2340
'0:7:35.4,4.2344
'0:7:35.6,4.2854
'0:7:35.8,4.3934
'0:7:36.0,4.5074
'0:7:36.2,4.6236
'0:7:36.4,4.7157
'0:7:36.6,4.7598
'0:7:36.8,4.7517
'0:7:37.0,4.7336
'0:7:37.2,4.7072
'0:7:37.4,4.6654
'0:7:37.6,4.5898
'0:7:37.8,4.5190
'0:7:38.0,4.4727
'0:7:38.2,4.4305
'0:7:38.4,4.4101
'0:7:38.6,4.4117
'0:7:38.8,4.4226
'0:7:39.0,4.4482
'0:7:39.2,4.4525
'0:7:39.4,4.4383
'0:7:39.6,4.4215
'0:7:39.8,4.3834
'0:7:40.0,4.3445
'0:7:40.2,4.3077
'0:7:40.4,4.2734
'0:7:40.6,4.2514
'0:7:40.8,4.2270
'0:7:41.0,4.2094
'0:7:41.2,4.1995
'0:7:41.4,4.1984
'0:7:41.6,4.1838
'0:7:41.8,4.1984
'0:7:42.0,4.2492
'0:7:42.2,4.3247
'0:7:42.4,4.4039
'0:7:42.6,4.4647
'0:7:42.8,4.5267
'0:7:43.0,4.5980
'0:7:43.2,4.6662
'0:7:43.4,4.7000
'0:7:43.6,4.7106
'0:7:43.8,4.6966
'0:7:44.0,4.6654
'0:7:44.2,4.6212
'0:7:44.4,4.5681
'0:7:44.6,4.5126
'0:7:44.8,4.4644
'0:7:45.0,4.4187
'0:7:45.2,4.3826
'0:7:45.4,4.3533
'0:7:45.6,4.3247
'0:7:45.8,4.2997
'0:7:46.0,4.2824
'0:7:46.2,4.2690
'0:7:46.4,4.2671
'0:7:46.6,4.3080
'0:7:46.8,4.3648
'0:7:47.0,4.4316
'0:7:47.2,4.4858
'0:7:47.4,4.4954
'0:7:47.6,4.4946
'0:7:47.8,4.5050
'0:7:48.0,4.4930
'0:7:48.2,4.4810
'0:7:48.4,4.4580
'0:7:48.6,4.4620
'0:7:48.8,4.4790
'0:7:49.0,4.4966
'0:7:49.2,4.5002
'0:7:49.4,4.4982
'0:7:49.6,4.4850
'0:7:49.8,4.4636
'0:7:50.0,4.4344
'0:7:50.2,4.4016
'0:7:50.4,4.3733
'0:7:50.6,4.3487
'0:7:50.8,4.3274
'0:7:51.0,4.3107
'0:7:51.2,4.3293
'0:7:51.4,4.2854
'0:7:51.6,4.2701
'0:7:51.8,4.2596
'0:7:52.0,4.2690
'0:7:52.2,4.2768
'0:7:52.4,4.2854
'0:7:52.6,4.3099
'0:7:52.8,4.3625
'0:7:53.0,4.4894
'0:7:53.2,4.5947
'0:7:53.4,4.6403
'0:7:53.6,4.6549
'0:7:53.8,4.6449
'0:7:54.0,4.6207
'0:7:54.2,4.6013
'0:7:54.4,4.5726
'0:7:54.6,4.5142
'0:7:54.8,4.5030
'0:7:55.0,4.5526
'0:7:55.2,4.6009
'0:7:55.4,4.6457
'0:7:55.6,4.6708
'0:7:55.8,4.6826
'0:7:56.0,4.6793
'0:7:56.2,4.6624
'0:7:56.4,4.6290
'0:7:56.6,4.6042
'0:7:56.8,4.5799
'0:7:57.0,4.5518
'0:7:57.2,4.5231
'0:7:57.4,4.4962
'0:7:57.6,4.4663
'0:7:57.8,4.4755
'0:7:58.0,4.4588
'0:7:58.2,4.4360
'0:7:58.4,4.4242
'0:7:58.6,4.4671
'0:7:58.8,4.5263
'0:7:59.0,4.5685
'0:7:59.2,4.5927
'0:7:59.4,4.6087
'0:7:59.6,4.5988
'0:7:59.8,4.5836
'0:7:60.0,4.5763
'0:8:0.2,4.5636
'0:8:0.4,4.5062
'0:8:0.6,4.4711
'0:8:0.8,4.4735
'0:8:1.0,4.5074
'0:8:1.2,4.4794
'0:8:1.4,4.4129
'0:8:1.6,4.3845
'0:8:1.8,4.3722
'0:8:2.0,4.3849
'0:8:2.2,4.4195
'0:8:2.4,4.4636
'0:8:2.6,4.5074
'0:8:2.8,4.5473
'0:8:3.0,4.5652
'0:8:3.2,4.5738
'0:8:3.4,4.6042
'0:8:3.6,4.5980
'0:8:3.8,4.5526
'0:8:4.0,4.5098
'0:8:4.2,4.4663
'0:8:4.4,4.4411
'0:8:4.6,4.4144
'0:8:4.8,4.3954
'0:8:5.0,4.3799
'0:8:5.2,4.3679
'0:8:5.4,4.3545
'0:8:5.6,4.3300
'0:8:5.8,4.3776
'0:8:6.0,4.3656
'0:8:6.2,4.3357
'0:8:6.4,4.3118
'0:8:6.6,4.3061
'0:8:6.8,4.2978
'0:8:7.0,4.3205
'0:8:7.2,4.2134
'0:8:7.4,4.0212
'0:8:7.6,3.8997
'0:8:7.8,4.1812
'0:8:8.0,4.1809
'0:8:8.2,4.1776
'0:8:8.4,4.2123
'0:8:8.6,4.2578
'0:8:8.8,4.2585
'0:8:9.0,4.0785
'0:8:9.2,3.8686
'0:8:9.4,3.8134
'0:8:9.6,4.3148
'0:8:9.8,4.3772
'0:8:10.0,4.3702
'0:8:10.2,4.3156
'0:8:10.4,4.1311
'0:8:10.6,4.1809
'0:8:10.8,4.2292
'0:8:11.0,4.2866
'0:8:11.2,4.2858
'0:8:11.4,4.3259
'0:8:11.6,4.3464
'0:8:11.8,4.3035
'0:8:12.0,4.3472
'0:8:12.2,4.3380
'0:8:12.4,4.3107
'0:8:12.6,4.3061
'0:8:12.8,4.2723
'0:8:13.0,4.3118
'0:8:13.2,4.3533
'0:8:13.4,4.2914
'0:8:13.6,4.0704
'0:8:13.8,3.6838
'0:8:14.0,3.8098
'0:8:14.2,4.1515
'0:8:14.4,4.1631
'0:8:14.6,3.6324
'0:8:14.8,3.7096
'0:8:15.0,4.0431
'0:8:15.2,4.1097
'0:8:15.4,4.1801
'0:8:15.6,4.2068
'0:8:15.8,4.2013
'0:8:16.0,4.1218
'0:8:16.2,4.0164
'0:8:16.4,4.1497
'0:8:16.6,4.1772
'0:8:16.8,4.2248
'0:8:17.0,4.2381
'0:8:17.2,4.2344
'0:8:17.4,4.2578
'0:8:17.6,4.2892
'0:8:17.8,4.3016
'0:8:18.0,4.1282
'0:8:18.2,4.0994
'0:8:18.4,4.2053
'0:8:18.6,4.2193
'0:8:18.8,4.2296
'0:8:19.0,4.2485
'0:8:19.2,4.2858
'0:8:19.4,4.3039
'0:8:19.6,4.2937
'0:8:19.8,4.2578
'0:8:20.0,4.2189
'0:8:20.2,4.2119
'0:8:20.4,4.2064
'0:8:20.6,4.1973
'0:8:20.8,4.1892
'0:8:21.0,4.1164
'0:8:21.2,3.8489
'0:8:21.4,3.5521
'0:8:21.6,3.3678
'0:8:21.8,3.7480
'0:8:22.0,4.1121
'0:8:22.2,4.1422
'0:8:22.4,4.1451
'0:8:22.6,4.1508
'0:8:22.8,4.1613
'0:8:23.0,4.1645
'0:8:23.2,4.1678
'0:8:23.4,4.1725
'0:8:23.6,4.1671
'0:8:23.8,4.1613
'0:8:24.0,4.0223
'0:8:24.2,3.3967
'0:8:24.4,3.2436
'0:8:24.6,3.4057
'0:8:24.8,3.6912
'0:8:25.0,3.8111
'0:8:25.2,3.8908
'0:8:25.4,3.9001
'0:8:25.6,3.9436
'0:8:25.8,3.9258
'0:8:26.0,3.9653
'0:8:26.2,3.9762
'0:8:26.4,3.9386
'0:8:26.6,3.9235
'0:8:26.8,3.9124
'0:8:27.0,3.9134
'0:8:27.2,3.9111
'0:8:27.4,3.9061
'0:8:27.6,3.9161
'0:8:27.8,3.9403
'0:8:28.0,3.9460
'0:8:28.2,3.9393
'0:8:28.4,3.9376
'0:8:28.6,3.9511
'0:8:28.8,3.9841
'0:8:29.0,4.0254
'0:8:29.2,4.0662
'0:8:29.4,4.1278
'0:8:29.6,4.1653
'0:8:29.8,4.2307
'0:8:30.0,4.2522
'0:8:30.2,3.9345
'0:8:30.4,3.9406
'0:8:30.6,3.9201
'0:8:30.8,3.7534
'0:8:31.0,3.8394
'0:8:31.2,3.7209
'0:8:31.4,3.7844
'0:8:31.6,3.8561
'0:8:31.8,3.8656
'0:8:32.0,3.9021
'0:8:32.2,3.6835
'0:8:32.4,3.8984
'0:8:32.6,3.9684
'0:8:32.8,3.9144
'0:8:33.0,3.9470
'0:8:33.2,3.9670
'0:8:33.4,3.9071
'0:8:33.6,3.7272
'0:8:33.8,3.7493
'0:8:34.0,3.8144
'0:8:34.2,3.8617
'0:8:34.4,3.9014
'0:8:34.6,3.8888
'0:8:34.8,3.8712
'0:8:35.0,3.8584
'0:8:35.2,3.7430
'0:8:35.4,3.8325
'0:8:35.6,3.8212
'0:8:35.8,3.7449
'0:8:36.0,3.7278
'0:8:36.2,3.8788
'0:8:36.4,3.9779
'0:8:36.6,4.0560
'0:8:36.8,4.1104
'0:8:37.0,4.1118
'0:8:37.2,4.0732
'0:8:37.4,4.2952
'0:8:37.6,4.4109
'0:8:37.8,4.4277
'0:8:38.0,4.5902
'0:8:38.2,4.6453
'0:8:38.4,4.7336
'0:8:38.6,4.7560
'0:8:38.8,4.7993
'0:8:39.0,4.8449
'0:8:39.2,4.8939
'0:8:39.4,4.9235
'0:8:39.6,4.9371
'0:8:39.8,4.9412
'0:8:40.0,4.9416
'0:8:40.2,4.9271
'0:8:40.4,4.8939
'0:8:40.6,4.8436
'0:8:40.8,4.7902
'0:8:41.0,4.7336
'0:8:41.2,4.6839
'0:8:41.4,4.6382
'0:8:41.6,4.5968
'0:8:41.8,4.5583
'0:8:42.0,4.5243
'0:8:42.2,4.4930
'0:8:42.4,4.4624
'0:8:42.6,4.4348
'0:8:42.8,4.4101
'0:8:43.0,4.3872
'0:8:43.2,4.3668
'0:8:43.4,4.3464
'0:8:43.6,4.3316
'0:8:43.8,4.3137
'0:8:44.0,4.3012
'0:8:44.2,4.2926
'0:8:44.4,4.2723
'0:8:44.6,4.2589
'0:8:44.8,4.2451
'0:8:45.0,4.2314
'0:8:45.2,4.2307
'0:8:45.4,4.2481
'0:8:45.6,4.2888
'0:8:45.8,4.3415
'0:8:46.0,4.3903
'0:8:46.2,4.4195
'0:8:46.4,4.4312
'0:8:46.6,4.4277
'0:8:46.8,4.4125
'0:8:47.0,4.3973
'0:8:47.2,4.3629
'0:8:47.4,4.3357
'0:8:47.6,4.3065
'0:8:47.8,4.2776
'0:8:48.0,4.2533
'0:8:48.2,4.2507
'0:8:48.4,4.2083
'0:8:48.6,4.1790
'0:8:48.8,4.1787
'0:8:49.0,4.1595
'0:8:49.2,4.1454
'0:8:49.4,4.1379
'0:8:49.6,4.1293
'0:8:49.8,4.1146
'0:8:50.0,4.0958
'0:8:50.2,4.0926
'0:8:50.4,4.1487
'0:8:50.6,3.8984
'0:8:50.8,4.0344
'0:8:51.0,4.0581
'0:8:51.2,4.0592
'0:8:51.4,4.0708
'0:8:51.6,4.0662
'0:8:51.8,4.0683
'0:8:52.0,3.9803
'0:8:52.2,3.9589
'0:8:52.4,4.0382
'0:8:52.6,4.0532
'0:8:52.8,4.0679
'0:8:53.0,4.0209
'0:8:53.2,3.8296
'0:8:53.4,4.1153
'0:8:53.6,4.1671
'0:8:53.8,3.9954
'0:8:54.0,4.1519
'0:8:54.2,4.1958
'0:8:54.4,3.9382
'0:8:54.6,3.5876
'0:8:54.8,3.5018
'0:8:55.0,3.4788
'0:8:55.2,2.9001
'0:8:55.4,3.0096
'0:8:55.6,3.2779
'0:8:55.8,3.1638
'0:8:56.0,3.4945
'0:8:56.2,3.7118
'0:8:56.4,3.8114
'0:8:56.6,3.7863
'0:8:56.8,3.8663
'0:8:57.0,3.8163
'0:8:57.2,3.7953
'0:8:57.4,3.7595
'0:8:57.6,3.7178
'0:8:57.8,3.6111
'0:8:58.0,3.5906
'0:8:58.2,3.6221
'0:8:58.4,3.6410
'0:8:58.6,3.6404
'0:8:58.8,3.6288
'0:8:59.0,3.6212
'0:8:59.2,3.6202
'0:8:59.4,3.6130
'0:8:59.6,3.6048
'0:8:59.8,3.5954
'0:8:60.0,3.6033
'0:9:0.2,3.5988
'0:9:0.4,3.5894
'0:9:0.6,3.5969
'0:9:0.8,3.6117
'0:9:1.0,3.6172
'0:9:1.2,3.6012
'0:9:1.4,3.6251
'0:9:1.6,3.5897
'0:9:1.8,3.6321
'0:9:2.0,3.7115
'0:9:2.2,3.7442
'0:9:2.4,3.7866
'0:9:2.6,3.8430
'0:9:2.8,3.8574
'0:9:3.0,3.8630
'0:9:3.2,3.8888
'0:9:3.4,3.7655
'0:9:3.6,3.6465
'0:9:3.8,3.8709
'0:9:4.0,3.8043
'0:9:4.2,3.7732
'0:9:4.4,3.7360
'0:9:4.6,3.5738
'0:9:4.8,3.6477
'0:9:5.0,3.7611
'0:9:5.2,3.7351
'0:9:5.4,3.6434
'0:9:5.6,3.6045
'0:9:5.8,3.5577
'0:9:6.0,3.5604
'0:9:6.2,3.5482
'0:9:6.4,3.5402
'0:9:6.6,3.5264
'0:9:6.8,3.5155
'0:9:7.0,3.5185
'0:9:7.2,3.5041
'0:9:7.4,3.4919
'0:9:7.6,3.4840
'0:9:7.8,3.4791
'0:9:8.0,3.4632
'0:9:8.2,3.4612
'0:9:8.4,3.4563
'0:9:8.6,3.4472
'0:9:8.8,3.4563
'0:9:9.0,3.4372
'0:9:9.2,3.4065
'0:9:9.4,3.3905
'0:9:9.6,3.3709
'0:9:9.8,3.4232
'0:9:10.0,3.4543
'0:9:10.2,3.5542
'0:9:10.4,3.6166
'0:9:10.6,3.4195
'0:9:10.8,3.1984
'0:9:11.0,3.6624
'0:9:11.2,3.2391
'0:9:11.4,3.1437
'0:9:11.6,3.1150
'0:9:11.8,3.0809
'0:9:12.0,2.9365
'0:9:12.2,3.0413
'0:9:12.4,3.3132
'0:9:12.6,3.5284
'0:9:12.8,3.4549
'0:9:13.0,3.4540
'0:9:13.2,3.4546
'0:9:13.4,3.4612
'0:9:13.6,3.4676
'0:9:13.8,3.4751
'0:9:14.0,3.4872
'0:9:14.2,3.5056
'0:9:14.4,3.5388
'0:9:14.6,3.5741
'0:9:14.8,3.6069
'0:9:15.0,3.6349
'0:9:15.2,3.6514
'0:9:15.4,3.6640
'0:9:15.6,3.6788
'0:9:15.8,3.7034
'0:9:16.0,3.7250
'0:9:16.2,3.7417
'0:9:16.4,3.7522
'0:9:16.6,3.7538
'0:9:16.8,3.7547
'0:9:17.0,3.7487
'0:9:17.2,3.7376
'0:9:17.4,3.7206
'0:9:17.6,3.7006
'0:9:17.8,3.6847
'0:9:18.0,3.6748
'0:9:18.2,3.6643
'0:9:18.4,3.6621
'0:9:18.6,3.6569
'0:9:18.8,3.6477
'0:9:19.0,3.6394
'0:9:19.2,3.6254
'0:9:19.4,3.6133
'0:9:19.6,3.6148
'0:9:19.8,3.5885
'0:9:20.0,3.5897
'0:9:20.2,3.5849
'0:9:20.4,3.5592
'0:9:20.6,3.5211
'0:9:20.8,3.5314
'0:9:21.0,3.3426
'0:9:21.2,3.2003
'0:9:21.4,3.2282
'0:9:21.6,3.4272
'0:9:21.8,3.4392
'0:9:22.0,3.3548
'0:9:22.2,3.4023
'0:9:22.4,3.3382
'0:9:22.6,3.2250
'0:9:22.8,3.2699
'0:9:23.0,3.3390
'0:9:23.2,3.4096
'0:9:23.4,3.3539
'0:9:23.6,3.4105
'0:9:23.8,3.4003
'0:9:24.0,3.3010
'0:9:24.2,3.2896
'0:9:24.4,3.4088
'0:9:24.6,3.3756
'0:9:24.8,3.4702
'0:9:25.0,3.4397
'0:9:25.2,3.5120
'0:9:25.4,3.4722
'0:9:25.6,3.3868
'0:9:25.8,3.4190
'0:9:26.0,3.5703
'0:9:26.2,3.8247
'0:9:26.4,3.8656
'0:9:26.6,3.9413
'0:9:26.8,3.9467
'0:9:27.0,3.9592
'0:9:27.2,3.9596
'0:9:27.4,3.9521
'0:9:27.6,3.9382
'0:9:27.8,3.9181
'0:9:28.0,3.9061
'0:9:28.2,3.8891
'0:9:28.4,3.8646
'0:9:28.6,3.8499
'0:9:28.8,3.8391
'0:9:29.0,3.8254
'0:9:29.2,3.8153
'0:9:29.4,3.8072
'0:9:29.6,3.8060
'0:9:29.8,3.7886
'0:9:30.0,3.7738
'0:9:30.2,3.7417
'0:9:30.4,3.5994
'0:9:30.6,3.5320
'0:9:30.8,3.3570
'0:9:31.0,3.2295
'0:9:31.2,3.2782
'0:9:31.4,3.2790
'0:9:31.6,3.3056
'0:9:31.8,3.2985
'0:9:32.0,3.2639
'0:9:32.2,3.4945
'0:9:32.4,3.6036
'0:9:32.6,3.6108
'0:9:32.8,3.6202
'0:9:33.0,3.6275
'0:9:33.2,3.6361
'0:9:33.4,3.6847
'0:9:33.6,3.6962
'0:9:33.8,3.5948
'0:9:34.0,3.5664
'0:9:34.2,3.5473
'0:9:34.4,3.5444
'0:9:34.6,3.5447
'0:9:34.8,3.3517
'0:9:35.0,3.0040
'0:9:35.2,3.1640
'0:9:35.4,3.5076
'0:9:35.6,3.6114
'0:9:35.8,3.5079
'0:9:36.0,2.8738
'0:9:36.2,2.6581
'0:9:36.4,2.9736
'0:9:36.6,3.0005
'0:9:36.8,3.0754
'0:9:37.0,3.0907
'0:9:37.2,3.1280
'0:9:37.4,3.2782
'0:9:37.6,3.2415
'0:9:37.8,3.0752
'0:9:38.0,2.9157
'0:9:38.2,2.9542
'0:9:38.4,2.9940
'0:9:38.6,3.0169
'0:9:38.8,3.0250
'0:9:39.0,3.0159
'0:9:39.2,3.0057
'0:9:39.4,2.9867
'0:9:39.6,2.9686
'0:9:39.8,2.9537
'0:9:40.0,2.9370
'0:9:40.2,2.9211
'0:9:40.4,2.9171
'0:9:40.6,2.9004
'0:9:40.8,2.8945
'0:9:41.0,2.8263
'0:9:41.2,2.7764
'0:9:41.4,2.7473
'0:9:41.6,2.7345
'0:9:41.8,2.7196
'0:9:42.0,2.7113
'0:9:42.2,2.7076
'0:9:42.4,2.7209
'0:9:42.6,2.7321
'0:9:42.8,2.7361
'0:9:43.0,2.7352
'0:9:43.2,2.7332
'0:9:43.4,2.7326
'0:9:43.6,2.7315
'0:9:43.8,2.7387
'0:9:44.0,2.7484
'0:9:44.2,2.7912
'0:9:44.4,2.7767
'0:9:44.6,2.7637
'0:9:44.8,2.8213
'0:9:45.0,3.0022
'0:9:45.2,2.9691
'0:9:45.4,2.8705
'0:9:45.6,2.8460
'0:9:45.8,2.7573
'0:9:46.0,2.7041
'0:9:46.2,2.7179
'0:9:46.4,2.7671
'0:9:46.6,2.7372
'0:9:46.8,2.7179
'0:9:47.0,2.7035
'0:9:47.2,2.6317
'0:9:47.4,2.6383
'0:9:47.6,2.5326
'0:9:47.8,2.5546
'0:9:48.0,2.5630
'0:9:48.2,2.5653
'0:9:48.4,2.5624
'0:9:48.6,2.5577
'0:9:48.8,2.5516
'0:9:49.0,2.5428
'0:9:49.2,2.5345
'0:9:49.4,2.5292
'0:9:49.6,2.5235
'0:9:49.8,2.5175
'0:9:50.0,2.5102
'0:9:50.2,2.5036
'0:9:50.4,2.4972
'0:9:50.6,2.4888
'0:9:50.8,2.4819
'0:9:51.0,2.4740
'0:9:51.2,2.4672
'0:9:51.4,2.4603
'0:9:51.6,2.4543
'0:9:51.8,2.4476
'0:9:52.0,2.4409
'0:9:52.2,2.4335
'0:9:52.4,2.4271
'0:9:52.6,2.4205
'0:9:52.8,2.4134
'0:9:53.0,2.4080
'0:9:53.2,2.4022
'0:9:53.4,2.3957
'0:9:53.6,2.3890
'0:9:53.8,2.3835
'0:9:54.0,2.3803
'0:9:54.2,2.3755
'0:9:54.4,2.3723
'0:9:54.6,2.3658
'0:9:54.8,2.3607
'0:9:55.0,2.3551
'0:9:55.2,2.3820
'0:9:55.4,2.3982
'0:9:55.6,2.3816
'0:9:55.8,2.2154
'0:9:56.0,2.0586
'0:9:56.2,1.9685
'0:9:56.4,1.9132
'0:9:56.6,2.2923
'0:9:56.8,2.5801
'0:9:57.0,2.5125
'0:9:57.2,2.4849
'0:9:57.4,2.4950
'0:9:57.6,2.5034
'0:9:57.8,2.5068
'0:9:58.0,2.5107
'0:9:58.2,2.5137
'0:9:58.4,2.5137
'0:9:58.6,2.5127
'0:9:58.8,2.5151
'0:9:59.0,2.5155
'0:9:59.2,2.5129
'0:9:59.4,2.5088
'0:9:59.6,2.5040
'0:9:59.8,2.4970
'0:9:60.0,2.4912
'0:10:0.2,2.4821
'0:10:0.4,2.4726
'0:10:0.6,2.4657
'0:10:0.8,2.4582
'0:10:1.0,2.4519
'0:10:1.2,2.4445
'0:10:1.4,2.4378
'0:10:1.6,2.4302
'0:10:1.8,2.4262
'0:10:2.0,2.4202
'0:10:2.2,2.4095
'0:10:2.4,2.3949
'0:10:2.6,2.3944
'0:10:2.8,2.3902
'0:10:3.0,2.3854
'0:10:3.2,2.3795
'0:10:3.4,2.3747
'0:10:3.6,2.3708
'0:10:3.8,2.3706
'0:10:4.0,2.3658
'0:10:4.2,2.3617
'0:10:4.4,2.3568
'0:10:4.6,2.3538
'0:10:4.8,2.3494
